id,псевдоним,реальное_имя,основная_группа,дата_релокации,страна_релокации,город_релокации,правовой_статус,дата_правового_статуса,источник_релокации,источник_правового_статуса,примечания,genius_id,genius_songs_before,genius_songs_after,genius_songs_nodates,genius_ok
1,Noize MC,Иван Алексеев,сольный,2022-03-01,Литва,Вильнюс,иноагент,2022-09,https://msk1.ru/text/culture/2022/12/20/71911313/,https://minjust.gov.ru/ru/activity/nko/foreignagents/,,23616,106,43,0,TRUE
2,Oxxxymiron,Мирон Федоров,сольный,2022-02-01,Великобритания,Лондон,иноагент,2022-09,https://meduza.io/feature/2022/02/25/ya-ne-khochu-etogo-grazhdanina-nazyvat-prezidentom,https://minjust.gov.ru/ru/activity/nko/foreignagents/,,24422,56,41,0,TRUE
3,Монеточка,Елизавета Гырдымова,сольная,2022-02-01,Литва,Вильнюс,иноагент,2022-07,https://msk1.ru/text/culture/2022/12/20/71911313/,https://minjust.gov.ru/ru/activity/nko/foreignagents/,,638315,73,34,9,TRUE
4,Моргенштерн,Алишер Валеев,сольный,2021-11-01,ОАЭ,Дубай,иноагент,2022-09,https://msk1.ru/text/culture/2022/12/20/71911313/,https://minjust.gov.ru/ru/activity/nko/foreignagents/,Дата релокации — ноябрь 2021 (граница критерия),1267272,46,101,0,TRUE
5,FACE,Иван Дремин,сольный,2022-01-01,Греция,,иноагент,2022-07,https://trt.global/russian/article/7661379,https://minjust.gov.ru/ru/activity/nko/foreignagents/,,988966,167,26,5,TRUE
6,Земфира,Земфира Рамазанова,сольная,2022-03-01,Франция,Париж,иноагент,2023-02-10,https://msk1.ru/text/culture/2022/12/20/71911313/,https://minjust.gov.ru/ru/activity/nko/foreignagents/,,1025364,199,14,19,TRUE
7,Андрей Макаревич,Андрей Вадимович Макаревич,Машина Времени,2022-03-01,Израиль,Тель-Авив,иноагент,2022-09,https://76.ru/text/world/2023/01/21/71991959/,https://minjust.gov.ru/ru/activity/nko/foreignagents/,Недостаточно треков на Genius после релокации (7 из 10),1491181,36,7,0,FALSE
8,Борис Гребенщиков,Борис Борисович Гребенщиков,Аквариум,2022-03-01,Великобритания,Лондон,иноагент,2023-06-02,https://theblueprint.ru/culture/music/karta-dop,https://minjust.gov.ru/ru/activity/nko/foreignagents/,,1365487,500,57,41,TRUE
9,Лёва Би-2,Егор Бортник,Би-2,2022-02-01,Израиль,,иноагент,2023-05-26,https://new.novayagazeta.eu/articles/2023/05/28/ne-zveri-nazhimaiut-kurok,https://minjust.gov.ru/ru/activity/nko/foreignagents/,Genius ID — страница группы Би-2,1027095,58,36,0,TRUE
10,Шура Би-2,Александр Уман,Би-2,2022-02-01,Израиль,,иноагент,2023-05-26,https://new.novayagazeta.eu/articles/2023/05/28/ne-zveri-nazhimaiut-kurok,https://minjust.gov.ru/ru/activity/nko/foreignagents/,Genius ID — страница группы Би-2 (shared с id 9),1027095,58,36,0,TRUE
11,Илья Прусикин,Илья Прусикин,Little Big,2022-02-01,США,Лос-Анджелес,иноагент,2022-09,https://msk1.ru/text/culture/2022/12/20/71911313/,https://minjust.gov.ru/ru/activity/nko/foreignagents/,Genius ID — страница группы Little Big,331727,19,30,0,TRUE
